vendor,product_name,units,current_price,previous_price,price_difference,stock
TandT,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,BX,12.875688738655299,18.42465435550548,4.103646234376356,402
Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,EA,6.527649409836158,18.625806086929515,6.77830899041146,369
Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,KG,6.518818567274138,2.6470312173478305,6.899758450686932,407
Galleria,TRADITION JASMINE GREEN TEA,G,2.7011786790098995,12.066125849727541,9.709633397869766,370
TandT,GOLDEN BONBON GREEN TEA NOUGAT 454G,BX,3.680077475262806,14.466877654893324,4.943496593739837,251
TandT,GOLDEN BONBON GREEN TEA NOUGAT 454G,G,5.655053330818191,1.0967644101474434,9.46667402703315,297
Galleria,EVERGREEN BUBBLE MILK TEA GREEN TEA 480ML,KG,7.814367669867352,12.408657600171864,5.118076970567927,259
Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,BX,1.0474359514191747,11.15362161025405,6.624368117656559,142
Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,G,13.616387277608737,18.465768912341446,5.849255186272785,411
Galleria,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,KG,5.235653511248529,18.9476764916908,9.383937407052144,199
Galleria,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,KG,10.486508826725185,8.733507303986698,1.5461799714248627,485
TandT,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,EA,14.053674072260037,15.20786642935127,7.2234177542850375,380
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,KG,15.260597099550068,12.263261401792988,2.732111082877964,390
TandT,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,EA,14.205721568781883,5.3623688912484795,5.3252689961809665,465
TandT,HIME GREEN TEA NOODLE 640G,EA,17.14781529037282,19.584516037255526,8.52058804477565,389
TandT,GOLDEN BONBON GREEN TEA NOUGAT 454G,EA,13.089541507186368,12.235927134519443,6.289609206607565,162
Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,G,8.305677343625575,7.44186482578516,6.026832822710276,206
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,KG,14.954163615591824,5.789801662322134,8.087148271035403,359
Galleria,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,G,16.723770145559683,15.041738149011508,7.905548278708011,299
TandT,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,G,17.735671976348385,17.45385112054646,8.861221198923886,269
TandT,LOTTE CHOCOPIE GREEN TEA 336G,EA,16.364696904551238,12.830916567705572,4.722536745248362,491
Galleria,LOTTE CHOCOPIE GREEN TEA 336G,EA,7.421772236935794,7.160964315757155,7.874707340495661,313
Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,EA,16.105470255482942,15.383980407146737,1.7260850821621716,338
TandT,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,KG,2.9741590660996735,8.735778018133715,3.61778693087399,426
Galleria,Dmdq Green Tea (250g),KG,9.699788075406104,7.955268748104572,4.864925852976739,472
Galleria,Dmdq Green Tea (250g),BX,16.74309978238307,18.435023612575606,8.226923752576113,428
TandT,TRADITION JASMINE GREEN TEA,BX,9.725598389515653,10.00921354466118,3.4124225918203592,482
TandT,LOTTE CHOCOPIE GREEN TEA 336G,G,3.8710170690901577,4.804062592796981,2.3643515419680625,279
TandT,TRADITION JASMINE GREEN TEA,G,19.454978421330452,6.974529976956546,9.903681298019364,466
TandT,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,EA,9.234789669280872,6.702142735011876,1.0515444548800588,448
TandT,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,G,12.685129868797958,14.083672956097871,8.417933141579852,105
Galleria,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,BX,10.66976947337389,9.530082968063653,4.357920344686136,358
TandT,HIME GREEN TEA NOODLE 640G,KG,3.592875561444089,12.81723860022612,2.149405922740698,290
TandT,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,BX,15.730395990656689,10.247398128500208,1.642213110346347,101
Galleria,HIME GREEN TEA NOODLE 640G,KG,11.760191731154919,4.284676956012845,4.733516401378438,379
TandT,HIME GREEN TEA NOODLE 640G,KG,10.62078855582513,17.001567027298734,6.409294364275411,155
TandT,GOLDEN BONBON GREEN TEA NOUGAT 454G,G,3.7158124165143818,5.66990099940449,2.1220337240956724,245
TandT,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,G,4.273418872617185,14.897175006335601,7.994953454937786,288
Galleria,Dmdq Green Tea (250g),EA,17.914214473450556,6.338211415801197,1.7158635084051639,209
Galleria,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,BX,4.66895626229234,18.288494669366628,6.646257807733491,239
Galleria,Dmdq Green Tea (250g),BX,8.215557082789019,4.050417173886672,9.702863533748314,264
TandT,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,G,8.58542957692407,2.5926625842694193,7.153714264510199,203
Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,EA,12.118807367281988,6.073120702756569,3.2602874324657023,464
Galleria,HIME GREEN TEA NOODLE 640G,EA,4.631135786417872,4.033684752881527,8.37340958043933,315
Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,BX,4.69789867172949,3.811736830044538,4.095319570042193,130
TandT,LOTTE CHOCOPIE GREEN TEA 336G,KG,18.796768446452916,14.927454260643572,6.051690073218197,364
Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,BX,12.868391599273309,2.9660700254607946,3.473668491933495,225
Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,EA,9.058868227759376,4.355600567767397,9.495207613799721,317
Galleria,HIME GREEN TEA NOODLE 640G,EA,10.667150541208684,7.329994256608188,9.956322367768735,166
TandT,Dmdq Green Tea (250g),BX,16.3454183624126,8.534482717281207,4.865507617825642,486
Galleria,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,BX,11.485325176035985,19.017104108585045,4.8219736577011645,150
TandT,EVERGREEN BUBBLE MILK TEA GREEN TEA 480ML,EA,4.080573013518006,11.342337457230315,7.911551269935444,386
TandT,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,EA,8.88389088329859,1.2439595439936966,3.1828893995843828,102
