vendor,product_name,brand,current_price,old_price,unit
Loblaws,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,6.851188513915986,8.321843199897557,72
Walmart,Green Tea Lemon Ginseng,Lipton,8.907839195104316,10.10702336137183,72
Loblaws,Green Tea Lemon Ginseng,Lipton,9.936995461117476,11.803086569532752,72
Loblaws,Lemon Ginseng Green Tea,Lipton,6.353578004287556,6.540230825776234,72
Metro,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,7.195965600199997,7.820059014018625,72
Loblaws,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,7.217128165299073,8.27002362231724,72
Loblaws,Green Tea Lemon Ginseng,Lipton,7.970823516603559,9.468299181666225,72
Metro,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,9.32123936037533,10.950704882154241,72
Walmart,Lemon Ginseng Green Tea,Lipton,7.90926828305237,9.38436949881725,72
Metro,Green Tea Lemon Ginseng,Lipton,7.695712642977014,9.223607090068981,72
Metro,Lemon Ginseng Green Tea,Lipton,9.853134410455823,9.972060950472951,72
Walmart,Lemon Ginseng Green Tea,Lipton,10.638018686091527,11.450973906321451,72
Loblaws,Lemon Ginseng Green Tea,Lipton,9.229876827681437,10.03422206477262,72
Loblaws,Green Tea Lemon Ginseng,Lipton,10.101811685832217,10.77433767891489,72
Metro,Lemon Ginseng Green Tea,Lipton,10.77519572363235,11.584336372325197,72
Loblaws,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,8.363101333612576,8.656183187151328,72
Walmart,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,8.417986912187189,8.74214734742418,72
Metro,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,6.682795442407951,8.214165477780625,72
Loblaws,Lemon Ginseng Green Tea,Lipton,6.454319603741169,7.965192871168256,72
Walmart,Lemon Ginseng Green Tea,Lipton,7.293314662761986,7.810951694380492,72
Loblaws,Lemon Ginseng Green Tea,Lipton,7.070289782946929,9.018651623046026,72
Loblaws,Green Tea Lemon Ginseng,Lipton,9.156556389294565,10.30890126246959,72
Metro,Lemon Ginseng Green Tea,Lipton,6.0282770255580544,7.838749359827489,72
Walmart,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,8.816805932670832,9.380462071392685,72
Metro,Lemon Ginseng Green Tea,Lipton,10.977525415597484,12.879635660676286,72
Loblaws,Green Tea Lemon Ginseng,Lipton,6.829985726159066,8.206589225679636,72
Metro,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,6.075190514326096,7.592176067642868,72
Metro,Lemon Ginseng Green Tea,Lipton,10.76538376766257,12.55866051162593,72
Loblaws,Lemon Ginseng Green Tea,Lipton,7.663005244918168,9.50826170668006,72
Loblaws,Green Tea Lemon Ginseng,Lipton,7.152343777939677,7.55039697047323,72
Metro,Green Tea Lemon Ginseng,Lipton,9.904349053045735,10.259625790407881,72
Metro,Green Tea Lemon Ginseng,Lipton,10.043524556327611,11.186442110687494,72
Metro,Lemon Ginseng Green Tea,Lipton,10.1962059692014,11.463972720084712,72
Walmart,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,10.3188554875087,11.04443267476745,72
Walmart,Lemon Ginseng Green Tea,Lipton,8.21206011599861,10.093808769015595,72
Metro,Lemon Ginseng Green Tea,Lipton,9.064416882116348,9.539154567755759,72
Metro,Green Tea Lemon Ginseng,Lipton,9.900272372411564,10.39254700881429,72
Metro,Lemon Ginseng Green Tea,Lipton,8.17237617704086,8.984381235437468,72
Metro,Green Tea Lemon Ginseng,Lipton,8.490284990053624,9.103888406418264,72
Metro,Lemon Ginseng Green Tea,Lipton,9.564583116676658,9.90253984555602,72
Walmart,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton,8.674292117590085,9.674342303304002,72
Metro,Lemon Ginseng Green Tea,Lipton,6.8931342093274,7.916189097799361,72
Walmart,Green Tea Lemon Ginseng,Lipton,8.941037463024259,10.009706704411656,72
